Date : 2025-06-03 19:04:32
Directory : e:\ubuntu\diy-x86os\start\start
Total : 59 files,  5189 codes, 195 comments, 548 blanks, all 5932 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\codemodel-v2-f03cf47790ad7653fd90.json                  | JSON                    |        159 |          0 |          1 |        160 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json             | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.boot-Debug-e32ed8e172d18c41a714.json   | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.kernel-Debug-4384d93899d7b295e598.json | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\directory-source.loader-Debug-c085dfc97c955badf5e0.json | JSON                    |         14 |          0 |          1 |         15 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\index-2025-06-03T07-31-29-0407.json                     | JSON                    |        132 |          0 |          1 |        133 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-boot-Debug-664a0300e8dbede8f8ae.json             | JSON                    |        162 |          0 |          1 |        163 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-kernel-Debug-7865ddca20e6be969b1a.json           | JSON                    |        322 |          0 |          1 |        323 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\target-loader-Debug-670a68e7d8158d8d51f5.json           | JSON                    |        170 |          0 |          1 |        171 |
| e:\ubuntu\diy-x86os\start\start\build\.cmake\api\v1\reply\toolchains-v1-0345dc3850ce02d89834.json                 | JSON                    |         48 |          0 |          1 |         49 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeCache.txt                                                              | CMake Cache             |        312 |          0 |         74 |        386 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeASMCompiler.cmake                                    | CMake                   |         14 |          0 |          7 |         21 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeCCompiler.cmake                                      | CMake                   |         55 |          0 |         18 |         73 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CMakeSystem.cmake                                         | CMake                   |         10 |          0 |          6 |         16 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\3.23.1\CompilerIdC\CMakeCCompilerId.c                            | C                       |        633 |         61 |        135 |        829 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\CMakeError.log                                                   | Log                     |         53 |          0 |         56 |        109 |
| e:\ubuntu\diy-x86os\start\start\build\CMakeFiles\CMakeOutput.log                                                  | Log                     |         20 |          0 |         15 |         35 |
| e:\ubuntu\diy-x86os\start\start\build\cmake_install.cmake                                                         | CMake                   |         48 |          0 |         10 |         58 |
| e:\ubuntu\diy-x86os\start\start\build\compile_commands.json                                                       | JSON                    |         92 |          0 |          0 |         92 |
| e:\ubuntu\diy-x86os\start\start\build\source\boot\cmake_install.cmake                                             | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\build\source\kernel\cmake_install.cmake                                           | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\build\source\loader\cmake_install.cmake                                           | CMake                   |         33 |          0 |          7 |         40 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-linux.sh                                                         | Shell Script            |         16 |         18 |         10 |         44 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-osx.sh                                                           | Shell Script            |         16 |         17 |         11 |         44 |
| e:\ubuntu\diy-x86os\start\start\script\img-write-win.bat                                                          | Batch                   |         14 |         25 |         10 |         49 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-linux.sh                                                        | Shell Script            |          2 |          1 |          1 |          4 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-osx.sh                                                          | Shell Script            |          1 |          1 |          1 |          3 |
| e:\ubuntu\diy-x86os\start\start\script\qemu-debug-win.bat                                                         | Batch                   |          1 |          1 |          1 |          3 |
| e:\ubuntu\diy-x86os\start\start\script\test.code-workspace                                                        | JSON with Comments      |         10 |          0 |          0 |         10 |
| e:\ubuntu\diy-x86os\start\start\source\comm\cpu_instr.h                                                           | C++                     |         14 |          0 |          3 |         17 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\core\memory.c                                                       | C                       |         64 |          8 |         10 |         82 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\core\task.c                                                         | C                       |        231 |          5 |         22 |        258 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\cpu\cpu.c                                                           | C                       |         22 |          0 |          2 |         24 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\cpu\irq.c                                                           | C                       |         22 |          0 |          2 |         24 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\dev\time.c                                                          | C                       |          1 |          0 |          1 |          2 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\core\memory.h                                               | C                       |         19 |          0 |          6 |         25 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\core\task.h                                                 | C                       |         64 |          8 |         18 |         90 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\cpu\cpu.h                                                   | C++                     |         15 |          0 |          2 |         17 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\cpu\irq.h                                                   | C                       |          4 |          0 |          2 |          6 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\ipc\mutex.h                                                 | C++                     |         14 |          0 |          9 |         23 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\ipc\sem.h                                                   | C                       |         13 |          0 |          3 |         16 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\os_cfg.h                                                    | C++                     |          0 |          8 |          0 |          8 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\bitmap.h                                              | C++                     |         15 |          8 |          6 |         29 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\klib.h                                                | C++                     |         16 |          0 |          4 |         20 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\include\tools\list.h                                                | C++                     |         54 |          0 |         12 |         66 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\init.c                                                         | C                       |         54 |         18 |          7 |         79 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\init\start.S                                                        | x86 and x86_64 Assembly |         61 |          0 |         22 |         83 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\ipc\mutex.c                                                         | C                       |         49 |          8 |          6 |         63 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\ipc\sem.c                                                           | C                       |         47 |          0 |          4 |         51 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\kernel.lds                                                          | LinkerScript            |          1 |          0 |          1 |          2 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\bitmap.c                                                      | C                       |         65 |          0 |          2 |         67 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\klib.c                                                        | C                       |         11 |          0 |         -1 |         10 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\list.c                                                        | C                       |         78 |          0 |          6 |         84 |
| e:\ubuntu\diy-x86os\start\start\source\kernel\tools\log.c                                                         | C                       |          6 |          8 |         -2 |         12 |
| e:\ubuntu\diy-x86os\start\start\start.code-workspace                                                              | JSON with Comments      |         16 |          0 |          0 |         16 |
| Total                                                                                                             |                         |      5,189 |        195 |        548 |      5,932 |
+-------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
